Date,EFX,EFX_Percent,SPY,SPY_Percent,TRU,TRU_Percent
2016-11-15,118.150002,2.61421141752832,218.279999,0.780277497211824,31.33,4.95812395309882
2016-11-16,119.5,1.14261360740392,217.869995,-0.187833975571905,31.18,-0.478774337695495
2016-11-17,121.809998,1.93305271966527,218.990005,0.514072623905833,31.280001,0.320721616420779
2016-11-18,121.559998,-0.20523766858612,218.5,-0.223756787438768,31.049999,-0.735300488001899
2016-11-21,121.599998,0.032905561581209,220.149994,0.755145995423337,31.33,0.901774586208517
2016-11-22,120.239998,-1.11842107102666,220.580002,0.19532501100137,31.33,0
2016-11-23,120.07,-0.141382237880615,220.699997,0.054399763764618,31.5,0.542610916054905
2016-11-25,120.059998,-0.008330140751229,221.520004,0.37154826060102,31.719999,0.698409523809528
2016-11-28,119.190002,-0.724634361563113,220.479996,-0.469487171009621,30.85,-2.74274598810675
2016-11-29,119.32,0.10906787299155,220.910004,0.195032659561544,30.58,-0.875202593192879
2016-11-30,114.449997,-4.0814641300704,220.380005,-0.239916251144505,29.83,-2.45258338783519
2016-12-01,111.540001,-2.54259159133049,219.570007,-0.36754604847205,29.290001,-1.81025477707006
2016-12-02,114.029999,2.23238118852088,219.679993,0.050091540963513,29.309999,0.06827585973794
2016-12-05,114.330002,0.263091294072527,221,0.60087720414303,29.32,0.034121461416628
2016-12-06,113.5,-0.725970423756306,221.699997,0.316740723981899,29.33,0.03410641200545
2016-12-07,115.989998,2.1938308370044,224.600006,1.30807805107909,30.33,3.40947834981248
2016-12-08,117.599998,1.38805071795932,225.149994,0.24487443691341,30.809999,1.58258819650512
2016-12-09,117.160004,-0.374144564186131,226.509995,0.604042210189893,31.379999,1.85004874553875
2016-12-12,117.029999,-0.110963635678945,226.25,-0.11478301432129,30.959999,-1.33843216502334
2016-12-13,116.480003,-0.469961552336685,227.759995,0.667401104972377,30.860001,-0.322990966504874
2016-12-14,115.849998,-0.540869663267434,225.880005,-0.825425905019006,30.799999,-0.19443291657703
2016-12-15,117.129997,1.10487615200477,226.809998,0.411719930677351,31.200001,1.29870783437363
2016-12-16,116.970001,-0.136596947065581,225.039993,-0.780391083112658,31.24,0.128201918967881
2016-12-19,116.019997,-0.812177474462014,225.529999,0.217741741575682,31.200001,-0.128037772087062
2016-12-20,116.089996,0.06033356473884,226.399994,0.385755776995321,30.860001,-1.08974355481591
2016-12-21,118.650002,2.20519087622331,225.770004,-0.278264141650106,30.91,0.162018789305936
2016-12-22,118.910004,0.219133582484053,225.380005,-0.172741725247074,30.92,0.032351989647368
2016-12-23,119.650002,0.622317698349417,225.710007,0.146420264743529,30.82,-0.323415265200522
2016-12-27,118.589996,-0.885922258488555,226.270004,0.248104639862073,30.639999,-0.584039584685272
2016-12-28,118.480003,-0.092750656640551,224.399994,-0.826450685880576,30.51,-0.424278734473842
2016-12-29,118.669998,0.16036039431904,224.350006,-0.022276292930732,30.75,0.786627335299897
2016-12-30,118.230003,-0.370771894678898,223.529999,-0.365503444648896,30.93,0.585365853658536
2017-01-03,118.760002,0.448277921468042,225.240005,0.765000674473225,30.959999,0.096989977368251
2017-01-04,119.339996,0.488374865470278,226.580002,0.594919628065188,31.17,0.678297825526422
2017-01-05,119.980003,0.53628877279332,226.399994,-0.079445669702137,31.66,1.57202438241899
2017-01-06,121,0.850139168607958,227.210007,0.357779603121367,32,1.07391029690461
2017-01-09,119.839996,-0.958680991735538,226.460007,-0.330091094975407,32.200001,0.625003125000001
2017-01-10,120.040001,0.166893363380957,226.460007,0,32.009998,-0.590071410246221
2017-01-11,120.519997,0.399863375542624,227.100006,0.282610165246536,32.060001,0.15621056896035
2017-01-12,120.860001,0.282114178944091,226.529999,-0.250993828683564,31.82,-0.748599477585791
2017-01-13,120.309998,-0.455074462559374,227.050003,0.229551936739293,32.380001,1.7599025769956
2017-01-17,120.660004,0.290920127851725,226.25,-0.352346615031757,31.879999,-1.54416919258279
2017-01-18,120.260002,-0.331511674738549,226.75,0.220994475138122,32.32,1.38017883877599
2017-01-19,120.18,-0.066524196465582,225.910004,-0.370450275633964,32.560001,0.742577351485147
2017-01-20,118.080002,-1.7473772674322,226.740005,0.367403384225521,32.419998,-0.429984630528728
2017-01-23,118.18,0.084686651682148,226.149994,-0.260214777714239,32.400002,-0.061677980362611
2017-01-24,118.870003,0.583857674733449,227.600006,0.641172690015643,32.610001,0.648145021719432
2017-01-25,118.629997,-0.201906279080345,229.570007,0.865554019361492,32.439999,-0.521318597935635
2017-01-26,117.839996,-0.665936963650099,229.330002,-0.104545451357675,31.799999,-1.97287305711693
2017-01-27,118.089996,0.212152077805569,228.970001,-0.156979460541762,31.92,0.377361647086851
2017-01-30,117.339996,-0.635108836823062,227.550003,-0.620167704851428,31.93,0.031328320801999
2017-01-31,117.279999,-0.051130903396311,227.529999,-0.008791034821476,31.530001,-1.25273723770749
2017-02-01,117.209999,-0.059686221518477,227.619995,0.039553465650912,31.84,0.983187409350229
2017-02-02,118.050003,0.716665819611523,227.770004,0.065903261266661,32.009998,0.533913316582925
2017-02-03,120.349998,1.94832269508709,229.339996,0.689288305057067,32.68,2.0931022863544
2017-02-06,120.529999,0.149564605726046,228.929993,-0.178775184072131,32.560001,-0.36719400244798
2017-02-07,121.139999,0.506098071070257,228.940002,0.004372078935064,32.799999,0.737094571956555
2017-02-08,121.989998,0.701666672458861,229.240005,0.131040009338344,33.16,1.09756405785255
2017-02-09,128.130005,5.03320526327086,230.600006,0.593265124034529,33.919998,2.29191194209892
2017-02-10,130.559998,1.89650581844588,231.509995,0.394617942898057,34.259998,1.00235854966738
2017-02-13,130.119995,-0.337012106878263,232.770004,0.544256847312357,34.139999,-0.350259798614115
2017-02-14,130.320007,0.153713501141785,233.699997,0.399533008557235,37.43,9.63679290090195
2017-02-15,130.059998,-0.199515796526927,234.919998,0.522037233915752,37.349998,-0.21373764360139
2017-02-16,129.929993,-0.099957713362422,234.720001,-0.085134088925029,37.02,-0.883528829104613
2017-02-17,130.139999,0.161630117227816,235.089996,0.157632497624272,37.049999,0.081034575904907
2017-02-21,129.360001,-0.59935300906217,236.490005,0.595520449113446,37.099998,0.13495007111876
2017-02-22,129.059998,-0.231913263513351,236.279999,-0.088801215932992,36.919998,-0.485175228311332
2017-02-23,129.220001,0.123975672152102,236.440002,0.067717538800222,36.560001,-0.975073183915124
2017-02-24,129.380005,0.123822936667533,236.740005,0.126883351997266,36.330002,-0.629100092201856
2017-02-27,130.809998,1.10526584073018,237.110001,0.156287907487378,36.810001,1.32121930519024
2017-02-28,131.110001,0.229342561414919,236.470001,-0.269916915060877,37.09,0.76066012603478
2017-03-01,133.179993,1.57882082542276,239.779999,1.39975387406541,38.029999,2.53437314640063
2017-03-02,132.910004,-0.202724894271476,238.270004,-0.629741849319135,37.799999,-0.6047857114064
2017-03-03,132.800003,-0.082763521698474,238.419998,0.062951272708248,37.990002,0.502653452451142
2017-03-06,132.059998,-0.557232668134802,237.710007,-0.297790036891118,37.880001,-0.289552498575801
2017-03-07,131.369995,-0.522492056981569,237,-0.298686205499119,37.939999,0.158389647349799
2017-03-08,131.809998,0.334934168186593,236.559998,-0.185654852320672,38.240002,0.790730120999731
2017-03-09,132.550003,0.561417958598252,236.860001,0.126818989912235,38.080002,-0.418410019957626
2017-03-10,133.259995,0.535640878106958,237.690002,0.350418389131047,38,-0.210089274680186
2017-03-13,133.380005,0.090057034746255,237.809998,0.050484243758816,37.919998,-0.210531578947369
2017-03-14,133.490005,0.082471132011118,236.899994,-0.382660110026162,37.599998,-0.843881901048624
2017-03-15,135.190002,1.27350133817135,238.949997,0.865345315289457,37.82,0.585111733250627
2017-03-16,135.039993,-0.11096160794493,238.479996,-0.196694289977328,37.75,-0.185087255420413
2017-03-17,136.119995,0.799764555674984,237.029999,-0.608016196041867,37.939999,0.503308609271524
2017-03-20,135.699997,-0.308549820325803,236.770004,-0.109688647469472,37.889999,-0.131787035629593
2017-03-21,135.100006,-0.44214518295088,233.729996,-1.28394980303333,37.369999,-1.37239380766414
2017-03-22,136.979996,1.39155434234399,234.279999,0.235315539046175,37.740002,0.990107064225495
2017-03-23,135.639999,-0.978242837735235,234.029999,-0.106709920209621,37.68,-0.158987802915318
2017-03-24,135.929993,0.213796816675004,233.860001,-0.072639405514843,37.700001,0.053081210191084
2017-03-27,135.550003,-0.279548311313451,233.619995,-0.102628067636082,37.439999,-0.6896604591602
2017-03-28,136.289993,0.54591662384545,235.320007,0.727682576998606,37.77,0.881412950892448
2017-03-29,135.679993,-0.447575046834153,235.539993,0.09348376400482,38.259998,1.29732062483452
2017-03-30,136.559998,0.648588624263867,236.289993,0.318417263432626,38.509998,0.653423975610244
2017-03-31,136.740005,0.131815321204083,235.740005,-0.232759751277327,38.349998,-0.415476521188092
2017-04-03,136.100006,-0.468040790257386,235.330002,-0.173921689702174,37.98,-0.96479274914174
2017-04-04,135.809998,-0.213084487299729,235.479996,0.063737729454484,38.18,0.526592943654563
2017-04-05,136.399994,0.434427515417521,234.779999,-0.297263891579137,38.099998,-0.20953902566789
2017-04-06,136.070007,-0.241925963721075,235.440002,0.281115513591935,38.310001,0.55118900531176
2017-04-07,136.220001,0.110232962654285,235.199997,-0.101938922001876,38.23,-0.208825366514615
2017-04-10,135.589996,-0.462490820272408,235.339996,0.059523385112976,38.259998,0.07846717237773
2017-04-11,135.740005,0.110634268327571,235.059998,-0.11897595171201,38.52,0.679566162026459
2017-04-12,135.309998,-0.316787228643456,234.029999,-0.438185573370082,38.099998,-1.09034787123573
2017-04-13,134.860001,-0.332567442651205,232.509995,-0.649491093661031,37.970001,-0.341199492976341
2017-04-17,137.029999,1.60907458394576,234.570007,0.885988578684542,38.610001,1.68554117235866
2017-04-18,137.289993,0.189735095889482,233.869995,-0.298423489410569,38.720001,0.284900277521377
2017-04-19,136.399994,-0.648262106037122,233.440002,-0.183859840592204,38.689999,-0.07748450213109
2017-04-20,137.309998,0.667158387118415,235.339996,0.813911062252313,39.380001,1.78341178039317
2017-04-21,137.330002,0.014568494859348,234.589996,-0.318687861284743,39.259998,-0.304730820093166
2017-04-24,139.240005,1.39081262082847,237.169998,1.09979199624522,39.869999,1.55374689524945
2017-04-25,139.470001,0.165179540175972,238.550003,0.581863225381488,38.799999,-2.68372216412647
2017-04-26,138.740005,-0.523407180587888,238.399994,-0.062883671395306,39.790001,2.55155161215338
2017-04-27,136.190002,-1.83797240024606,238.600006,0.083897653118236,40.32,1.33199041638628
2017-04-28,135.309998,-0.646159033025042,238.080002,-0.217939642465893,40.029999,-0.719248511904771
2017-05-01,135,-0.229102065318194,238.679993,0.252012346673279,40.330002,0.74944543466015
2017-05-02,136.479996,1.09629333333333,238.770004,0.037712000435665,40.130001,-0.495911207740581
2017-05-03,136.080002,-0.293078847980031,238.479996,-0.121459142748936,39.93,-0.498382743623655
2017-05-04,136.860001,0.573191496572732,238.759995,0.117409847658671,40.380001,1.12697470573504
2017-05-05,138.809998,1.42481147577954,239.699997,0.393701633307537,41.080002,1.73353388475647
2017-05-08,137.229996,-1.13824798124412,239.660004,-0.016684605966019,41.169998,0.21907496499148
2017-05-09,135.869995,-0.991037702864912,239.440002,-0.091797544992111,41.310001,0.340060740347862
2017-05-10,135.910004,0.029446530854732,239.869995,0.179582774978425,41.380001,0.169450492145958
2017-05-11,135.649994,-0.19131042038671,239.380005,-0.20427315221313,41.450001,0.169163843181155
2017-05-12,135.050003,-0.442308165527813,238.979996,-0.167102093593828,41.200001,-0.603136294254854
2017-05-15,136.630005,1.169938515292,240.300003,0.55235041513684,41.82,1.50485190522204
2017-05-16,135.679993,-0.695317254800668,240.080002,-0.09155264138719,41.900002,0.191300813008131
2017-05-17,134.229996,-1.06868888178672,235.820007,-1.77440643306892,41.759998,-0.334138408871669
2017-05-18,135.270004,0.774795523349342,236.770004,0.402848346959805,41.990002,0.550775888447106
2017-05-19,136.369995,0.8131817605328,238.309998,0.650417693957553,41.900002,-0.214336736635536
2017-05-22,137.300003,0.68197406621597,239.520004,0.507744538691152,42.349998,1.07397608238777
2017-05-23,136.759995,-0.393305162564345,240.050003,0.221275463906557,41.810001,-1.27508152420692
2017-05-24,136.389999,-0.270544028610132,240.610001,0.233283896272231,42.200001,0.932791175967684
2017-05-25,137.130005,0.542566174518428,241.759995,0.477949376676156,42.799999,1.42179617483895
2017-05-26,136.429993,-0.510473254923323,241.710007,-0.020676704597059,43.099998,0.700932259367575
2017-05-30,136.710007,0.205243725256216,241.5,-0.086883866583145,43.080002,-0.046394433707396
2017-05-31,136.800003,0.065829855454556,241.440002,-0.024843892339548,43.709999,1.46238851149543
2017-06-01,137.889999,0.796780684281115,243.360001,0.795228207461669,43.970001,0.594834147674083
2017-06-02,137.610001,-0.203058961513212,244.169998,0.332839002577084,43.529999,-1.00068680917248
2017-06-05,138.160004,0.399682432965011,243.990005,-0.073716263863014,43.18,-0.80404090981026
2017-06-06,137.130005,-0.745511703951583,243.210007,-0.319684406744451,42.799999,-0.88003937007874
2017-06-07,137.380005,0.182308751465443,243.660004,0.185024047961972,42.82,0.046731309503069
2017-06-08,135.449997,-1.40486819752264,243.779999,0.049246900611566,42.259998,-1.30780476412891
2017-06-09,135.520004,0.051684755666701,243.410004,-0.151774141241184,41.75,-1.20681027954616
2017-06-12,136.830002,0.966645485045888,243.360001,-0.020542705385262,42.32,1.36526946107785
2017-06-13,140.339996,2.56522250142188,244.550003,0.488988328036698,43.32,2.36294896030246
2017-06-14,141.009995,0.477411300482002,244.240005,-0.126762623674966,43.599998,0.646348107109878
2017-06-15,141.619995,0.432593448428947,243.770004,-0.192434077292128,43.84,0.550463328002914
2017-06-16,142.580002,0.677875324031765,242.639999,-0.463553752085105,43.799999,-0.091243156934315
2017-06-19,141.800003,-0.547060589885532,244.660004,0.832511131027493,44.299999,1.14155253747837
2017-06-20,139.559998,-1.5796931964804,243.009995,-0.674408964695342,44.029999,-0.609480826399123
2017-06-21,139.029999,-0.379764264542339,242.949997,-0.024689519457834,43.77,-0.590504215092064
2017-06-22,138.929993,-0.071931238379717,242.839996,-0.045277218093558,43.689999,-0.18277587388623
2017-06-23,139.389999,0.331106329214306,243.130005,0.119423902477744,44.439999,1.71664000266972
2017-06-26,139.429993,0.028692158897287,243.289993,0.065803478266699,44.299999,-0.315031510239234
2017-06-27,138.350006,-0.774572942853112,241.330002,-0.805619243040548,43.52,-1.76072013003882
2017-06-28,139.509995,0.838445211198614,243.490005,0.895041222433665,44.369999,1.95312270220587
2017-06-29,137.149994,-1.6916357856654,241.350006,-0.878885767816215,43.700001,-1.51002482555837
2017-06-30,137.419998,0.196867671755057,241.800003,0.18644996428962,43.310001,-0.892448492163651
2017-07-03,138.009995,0.429338530480848,242.210007,0.169563273330475,43.259998,-0.115453703175848
2017-07-05,139.550003,1.11586700658891,242.770004,0.231203081547333,44.130001,2.01110272820631
2017-07-06,137.220001,-1.66965385160186,240.550003,-0.914446168563723,43.52,-1.38228186307994
2017-07-07,138.369995,0.838065873501919,242.110001,0.648512982974275,44.220001,1.60845818014706
2017-07-10,139,0.455304634505487,242.369995,0.107386724598782,43.709999,-1.15332878441138
2017-07-11,138.929993,-0.050364748201442,242.190002,-0.074263730541397,44.009998,0.686339526111633
2017-07-12,139.800003,0.626221869888101,244.009995,0.751473217296563,44.139999,0.295389697586444
2017-07-13,139.130005,-0.479254639214845,244.419998,0.168027133478688,43.959999,-0.407793393923728
2017-07-14,139.770004,0.460000702220911,245.559998,0.466410281207847,44.310001,0.796182911651104
2017-07-17,140.059998,0.207479424555219,245.529999,-0.012216566315497,44.34,0.067702548686478
2017-07-18,141.520004,1.04241469430836,245.660004,0.052948723385929,45,1.48849797023003
2017-07-19,142.720001,0.847934543585793,246.990005,0.541399079355225,45.310001,0.688891111111111
2017-07-20,142.990005,0.189184415714795,247.100006,0.044536620014244,45.02,-0.640037505185658
2017-07-21,143.889999,0.629410426274195,246.880005,-0.089033182783491,45.380001,0.799646823633933
2017-07-24,144.520004,0.437837934796296,246.820007,-0.02430249464715,45.59,0.462756710825113
2017-07-25,144.800003,0.193744113098699,247.419998,0.243088478641842,45.240002,-0.767707830664634
2017-07-26,146.210007,0.9737596483337,247.429993,0.004039689629293,45.529999,0.641018981387312
2017-07-27,142.679993,-2.41434500444282,247.199997,-0.092953969408228,45.57,0.087856360374626
2017-07-28,145.089996,1.68909666262741,246.910004,-0.117311085566077,45.290001,-0.614437129690594
2017-07-31,145.440002,0.24123372365382,246.770004,-0.056700821243349,45.830002,1.19231836625485
2017-08-01,146.259995,0.563801559903726,247.320007,0.222880816584176,45.950001,0.261835031122189
2017-08-02,145.490005,-0.526452910107106,247.440002,0.04851811281082,46,0.108811749536196
2017-08-03,144.940002,-0.378034903497325,246.960007,-0.193984398690719,45.77,-0.499999999999993
2017-08-04,145.429993,0.338064711769497,247.410004,0.182214523503798,46,0.502512562814064
2017-08-07,145.470001,0.027510143660669,247.869995,0.185922554691848,46.099998,0.217386956521738
2017-08-08,142.369995,-2.13102768865727,247.259995,-0.246096749225329,45.959999,-0.303685479552507
2017-08-09,142.940002,0.40037017631419,247.25,-0.004042303729725,46.169998,0.456916894188784
2017-08-10,142.059998,-0.615645716865168,243.759995,-1.41152881698685,45.669998,-1.08295434624017
2017-08-11,141.350006,-0.49978319723755,244.119995,0.147686251798613,45.740002,0.1532822488847
2017-08-14,142.809998,1.03289136047154,246.539993,0.991314947388894,46.290001,1.20244638380208
2017-08-15,142.880005,0.04902107764192,246.509995,-0.012167599923639,46.330002,0.086413910425286
2017-08-16,143,0.083983059771022,246.940002,0.174437957373692,46.799999,1.01445495296978
2017-08-17,140.630005,-1.65733916083915,243.089996,-1.55908559521271,46.369999,-0.91880343843597
2017-08-18,139.889999,-0.526207760570031,242.710007,-0.156316181765054,46.490002,0.2587944847702
2017-08-21,139.839996,-0.035744513801859,242.899994,0.078277365794811,46.549999,0.129053554353477
2017-08-22,142.220001,1.70194870428914,245.440002,1.04570113739896,47.610001,2.277125720239
2017-08-23,140.979996,-0.871892132809081,244.559998,-0.358541392124005,47.459999,-0.315064055554196
2017-08-24,140.380005,-0.425585910784101,243.990005,-0.233068778484375,47.259998,-0.421409616970283
2017-08-25,140.699997,0.227946992878355,244.559998,0.233613258051292,47.16,-0.211591206584491
2017-08-28,140.619995,-0.056859986997731,244.570007,0.004092656232356,47.060001,-0.212041984732818
2017-08-29,140.800003,0.12801024491575,244.850006,0.114486237881166,46.73,-0.70123457923429
2017-08-30,141.419998,0.44033734857235,246.009995,0.473754940402164,47.279999,1.17697196661673
2017-08-31,142.470001,0.742471372400956,247.490005,0.601605638014827,47.860001,1.22673860462645
2017-09-01,141.589996,-0.617677401434133,247.839996,0.141416215980123,47.810001,-0.104471372660433
2017-09-05,141.100006,-0.346062584817084,246.059998,-0.71820449835708,47.889999,0.167324823942178
2017-09-06,141.389999,0.205523024570234,246.899994,0.341378528337623,48.380001,1.02318231411948
2017-09-07,142.720001,0.940662005379891,246.869995,-0.012150263559749,49.389999,2.08763534337257
2017-09-08,123.230003,-13.6561083684409,246.580002,-0.117467900463149,47.5,-3.82668361665689
2017-09-11,113.120003,-8.20417086251308,249.210007,1.06659298348127,47.860001,0.757896842105257
2017-09-12,115.959999,2.51060460102711,250.050003,0.337063511257802,47.720001,-0.292519843449217
2017-09-13,98.989998,-14.6343576632835,250.169998,0.047988401743786,43.669998,-8.48701365282872
2017-09-14,96.660004,-2.35376709473214,250.089996,-0.031979054498765,43.080002,-1.35103280746658
2017-09-15,92.980003,-3.80715999142728,249.190002,-0.359868053258724,41.610001,-3.41225843025728
2017-09-18,94.379997,1.50569364898817,249.720001,0.212688709717978,42.349998,1.7784113968178
2017-09-19,94.870003,0.519184165687136,249.970001,0.100112125179753,42.200001,-0.354184196183431
2017-09-20,96,1.19110041558658,250.059998,0.03600312023042,44.939999,6.49288610206431
2017-09-21,98.25,2.34375,249.389999,-0.267935297672048,44.52,-0.9345772348593
2017-09-22,105.040001,6.91094249363868,249.440002,0.020050122378806,45.849998,2.98741689128481
2017-09-25,105.089996,0.047596153393026,248.929993,-0.204461592331128,45.119999,-1.59214619813069
2017-09-26,106.050003,0.91350940768901,249.080002,0.060261520997195,45.68,1.24113699559257
2017-09-27,106.440002,0.367750107465818,250.050003,0.389433512209461,46.669998,2.16724605954466
2017-09-28,106.370003,-0.065763809361832,250.350006,0.119977203119651,47.669998,2.14270418438844
2017-09-29,105.989998,-0.35724827421505,251.229996,0.351503886123331,47.259998,-0.860079750789997
2017-10-02,107.809998,1.71714315911205,252.320007,0.433869767684908,47.5,0.507833284292557
2017-10-03,110.449997,2.4487515527085,252.860001,0.214011566668991,47.650002,0.315793684210528
2017-10-04,111.93,1.33997559094548,253.160004,0.118643913158877,48.529999,1.84679320685022
2017-10-05,112.970001,0.929153042079862,254.660004,0.592510655830137,49.549999,2.10179274885211
2017-10-06,111.339996,-1.4428653497135,254.369995,-0.113880858966765,49.860001,0.625634725038031
2017-10-09,112.25,0.817319950325848,253.949997,-0.165113027580156,49.75,-0.220619730833934
2017-10-10,113.540001,1.14922138084633,254.619995,0.26383067844651,49.860001,0.221107537688436
2017-10-11,110.5,-2.67747135214487,255.020004,0.157100387972285,49.700001,-0.320898509408366
2017-10-12,108.809998,-1.52941357466064,254.639999,-0.149009879240693,49.59,-0.22132997542595
2017-10-13,109.5,0.634134741919586,254.949997,0.121739711442587,49.639999,0.100824763057067
2017-10-16,108.699997,-0.730596347031967,255.289993,0.133357914885566,49.41,-0.463334014168708
2017-10-17,108.580002,-0.110390987407298,255.470001,0.070511185293498,49.66,0.505970451325643
2017-10-18,110.620003,1.87879992855407,255.720001,0.097858848014018,50.560001,1.81232581554572
2017-10-19,110.510002,-0.099440423989138,255.789993,0.027370561444669,50.360001,-0.395569612429404
2017-10-20,109.970001,-0.488644457720672,257.109985,0.516045207444837,50.73,0.73470808707887
2017-10-23,109.360001,-0.554696730429237,256.109985,-0.388938609288161,50.689999,-0.078850778631967
2017-10-24,108.800003,-0.512068393269303,256.559998,0.175710837670001,50.91,0.434012634326539
2017-10-25,107.540001,-1.15809004159678,255.289993,-0.495012866347153,50.860001,-0.098210567668434
2017-10-26,108.949997,1.31113630917671,255.619995,0.129265544693708,51.189999,0.648836007691001
2017-10-27,109.389999,0.403856826173209,257.709991,0.81761835571588,53.75,5.00097880447312
2017-10-30,109.010002,-0.347378191309795,256.75,-0.372508258711632,52.470001,-2.38139348837209
2017-10-31,108.529999,-0.440329319505926,257.149994,0.155791236611487,52.490002,0.038118924373555
2017-11-01,109.800003,1.17018705583882,257.48999,0.132216997057361,53.48,1.88606965570319
2017-11-02,108.919998,-0.801461726736016,257.589996,0.038838791364281,53.439999,-0.074796185489897
2017-11-03,108.699997,-0.201984028681318,258.450012,0.333870108837624,53.889999,0.842065884020699
2017-11-06,108.029999,-0.616373522071019,258.850006,0.15476648536584,53.900002,0.018561885666388
2017-11-07,107.419998,-0.564658896275651,258.670013,-0.06953563678883,53.130001,-1.42857323085072
2017-11-08,107.199997,-0.204804509491808,259.109985,0.170090067610586,53.599998,0.884616960575625
